2017-02-28 09:05:34.912243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 11.81GiB
2017-02-28 09:05:34.912307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
2017-02-28 09:05:34.912319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
2017-02-28 09:05:34.912340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Preparing WMT data in data
Creating 2 layers of 256 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_19/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_19/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_18/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_18/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_17/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_17/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_16/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_16/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_15/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_15/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_14/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_14/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_13/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_13/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_12/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_12/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_11/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_11/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_10/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_10/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_8/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_8/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_7/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_7/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_6/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_6/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_5/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_5/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_4/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_4/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_3/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_3/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_2/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_2/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_1/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_1/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_39/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_39/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_38/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_38/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_37/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_37/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_36/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_36/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_35/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_35/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_34/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_34/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_33/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_33/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_32/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_32/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_31/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_31/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_30/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_30/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_29/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_29/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_28/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_28/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_27/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_27/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_26/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_26/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_25/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_25/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_24/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_24/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_23/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_23/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_22/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_22/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_21/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_21/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_20/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_20/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_19/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_19/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_18/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_18/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_17/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_17/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_16/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_16/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_15/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_15/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_14/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_14/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_13/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_13/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_12/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_12/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_11/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_11/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_10/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_10/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_9/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_8/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/mult2017-02-28 09:07:18.953242: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-02-28 09:07:18.953280: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 36 visible devices
2017-02-28 09:07:19.055816: I tensorflow/compiler/xla/service/service.cc:180] XLA service executing computations on platform Host. Devices:
2017-02-28 09:07:19.055868: I tensorflow/compiler/xla/service/service.cc:187]   StreamExecutor device (0): <undefined>, <undefined>
2017-02-28 09:07:19.056741: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-02-28 09:07:19.056792: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 36 visible devices
2017-02-28 09:07:19.136149: I tensorflow/compiler/xla/service/service.cc:180] XLA service executing computations on platform CUDA. Devices:
2017-02-28 09:07:19.136198: I tensorflow/compiler/xla/service/service.cc:187]   StreamExecutor device (0): GeForce GTX TITAN X, Compute Capability 5.2
i_rnn_cell_8/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_7/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_7/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_6/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_6/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_5/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_5/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_4/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_4/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_3/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_3/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_2/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_2/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_1/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell_1/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/rnn/multi_rnn_cell/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
Created model with fresh parameters.
Reading development and training data (limit: 0).
  reading data line 100000
  reading data line 200000
  reading data line 300000
  reading data line 400000
  reading data line 500000
  reading data line 600000
  reading data line 700000
  reading data line 800000
  reading data line 900000
  reading data line 1000000
  reading data line 1100000
  reading data line 1200000
  reading data line 1300000
  reading data line 1400000
  reading data line 1500000
  reading data line 1600000
  reading data line 1700000
  reading data line 1800000
  reading data line 1900000
  reading data line 2000000
  reading data line 2100000
  reading data line 2200000
  reading data line 2300000
  reading data line 2400000
  reading data line 2500000
  reading data line 2600000
  reading data line 2700000
  reading data line 2800000
  reading data line 2900000
  reading data line 3000000
  reading data line 3100000
  reading data line 3200000
  reading data line 3300000
  reading data line 3400000
  reading data line 3500000
  reading data line 3600000
  reading data line 3700000
  reading data line 3800000
  reading data line 3900000
  reading data line 4000000
  reading data line 4100000
  reading data line 4200000
  reading data line 4300000
  reading data line 4400000
  reading data line 4500000
  reading data line 4600000
  reading data line 4700000
  reading data line 4800000
  reading data line 4900000
  reading data line 5000000
  reading data line 5100000
  reading data line 5200000
  reading data line 5300000
  reading data line 5400000
  reading data line 5500000
  reading data line 5600000
  reading data line 5700000
  reading data line 5800000
  reading data line 5900000
  reading data line 6000000
  reading data line 6100000
  reading data line 6200000
  reading data line 6300000
  reading data line 6400000
  reading data line 6500000
  reading data line 6600000
  reading data line 6700000
  reading data line 6800000
  reading data line 6900000
  reading data line 7000000
  reading data line 7100000
  reading data line 7200000
  reading data line 7300000
  reading data line 7400000
  reading data line 7500000
  reading data line 7600000
  reading data line 7700000
  reading data line 7800000
  reading data line 7900000
  reading data line 8000000
  reading data line 8100000
